# E2 benchmark  layout=hits-baseline-counterid  runs=2  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1_counterid

== run 1/2 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 15:56:32 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 15:56:32 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 15:56:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 15:56:32 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 15:56:41 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                       (0 + 16) / 123]
[Stage 1:>                                                       (1 + 16) / 123]
[Stage 1:==>                                                     (5 + 16) / 123]
[Stage 1:====>                                                   (9 + 16) / 123]
[Stage 42:===================>                                  (45 + 16) / 123]

[Stage 42:====================>                                 (47 + 16) / 123]

[Stage 42:=====================>                                (50 + 16) / 123]

[Stage 42:======================>                               (51 + 16) / 123]

[Stage 42:=======================>                              (54 + 16) / 123]

[Stage 42:========================>                             (55 + 16) / 123]

[Stage 42:=========================>                            (59 + 16) / 123]

[Stage 42:===========================>                          (63 + 16) / 123]

[Stage 42:============================>                         (65 + 16) / 123]

[Stage 42:==============================>                       (69 + 16) / 123]

[Stage 42:===============================>                      (71 + 16) / 123]

[Stage 42:===============================>                      (72 + 16) / 123]

[Stage 42:=================================>                    (77 + 16) / 123]

[Stage 42:==================================>                   (79 + 16) / 123]

[Stage 42:===================================>                  (80 + 16) / 123]

[Stage 42:====================================>                 (82 + 16) / 123]

[Stage 42:=====================================>                (86 + 16) / 123]

[Stage 42:======================================>               (88 + 16) / 123]

[Stage 42:=======================================>              (90 + 16) / 123]

[Stage 42:========================================>             (93 + 16) / 123]

[Stage 42:=========================================>            (95 + 16) / 123]

[Stage 42:===========================================>          (98 + 16) / 123]

[Stage 42:===========================================>         (101 + 16) / 123]

[Stage 42:============================================>        (104 + 16) / 123]

[Stage 42:=============================================>       (105 + 16) / 123]

[Stage 42:==============================================>      (107 + 16) / 123]

[Stage 42:==============================================>      (108 + 15) / 123]

[Stage 42:==============================================>      (109 + 14) / 123]

[Stage 42:===============================================>     (111 + 12) / 123]

[Stage 42:==================================================>   (115 + 8) / 123]

[Stage 42:==================================================>   (116 + 7) / 123]

[Stage 42:===================================================>  (117 + 6) / 123]

[Stage 42:===================================================>  (118 + 5) / 123]

[Stage 42:====================================================> (119 + 4) / 123]

[Stage 42:====================================================> (120 + 3) / 123]

[Stage 42:=====================================================>(121 + 2) / 123]

[Stage 42:=====================================================>(122 + 1) / 123]

[Stage 44:>                                                       (0 + 16) / 17]

[Stage 44:====================================================>   (16 + 1) / 17]

                                                                                
  run 1  Q10     40.93s  ok

[Stage 48:>                                                      (0 + 16) / 123]

[Stage 48:=>                                                     (4 + 16) / 123]

[Stage 48:====>                                                 (10 + 16) / 123]

[Stage 48:======>                                               (15 + 16) / 123]

[Stage 48:=======>                                              (16 + 16) / 123]

[Stage 48:=========>                                            (21 + 16) / 123]

[Stage 48:==========>                                           (23 + 16) / 123]

[Stage 48:===========>                                          (27 + 16) / 123]

[Stage 48:============>                                         (28 + 16) / 123]

[Stage 48:=============>                                        (30 + 16) / 123]

[Stage 48:=============>                                        (31 + 16) / 123]

[Stage 48:==============>                                       (34 + 16) / 123]

[Stage 48:===============>                                      (36 + 16) / 123]

[Stage 48:==================>                                   (41 + 16) / 123]

[Stage 48:==================>                                   (42 + 16) / 123]

[Stage 48:==================>                                   (43 + 16) / 123]

[Stage 48:===================>                                  (44 + 16) / 123]

[Stage 48:===================>                                  (45 + 16) / 123]

[Stage 48:====================>                                 (46 + 16) / 123]

[Stage 48:=====================>                                (48 + 16) / 123]

[Stage 48:=====================>                                (49 + 16) / 123]

[Stage 48:======================>                               (52 + 16) / 123]

[Stage 48:========================>                             (56 + 16) / 123]

[Stage 48:=========================>                            (57 + 16) / 123]

[Stage 48:=========================>                            (59 + 16) / 123]

[Stage 48:==========================>                           (60 + 16) / 123]

[Stage 48:==========================>                           (61 + 16) / 123]

[Stage 48:=============================>                        (67 + 16) / 123]

[Stage 48:===============================>                      (71 + 16) / 123]

[Stage 48:===============================>                      (72 + 16) / 123]
