# E2 benchmark  layout=clickbench_sf1_baseline  runs=5  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1

== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 14:23:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 14:23:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 14:23:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 14:23:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 14:23:59 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                       (0 + 16) / 125]
[Stage 1:>                                                       (1 + 16) / 125]
[Stage 1:=>                                                      (3 + 16) / 125]
[Stage 1:=======>                                               (16 + 16) / 125]
[Stage 42:=============================================>       (108 + 16) / 125]

[Stage 42:==============================================>      (109 + 16) / 125]

[Stage 42:==============================================>      (110 + 15) / 125]

[Stage 42:===============================================>     (111 + 14) / 125]

[Stage 42:===============================================>     (112 + 13) / 125]

[Stage 42:================================================>    (114 + 11) / 125]

[Stage 42:================================================>    (115 + 10) / 125]

[Stage 42:==================================================>   (117 + 8) / 125]

[Stage 42:==================================================>   (118 + 7) / 125]

[Stage 42:===================================================>  (119 + 6) / 125]

[Stage 42:===================================================>  (120 + 5) / 125]

[Stage 42:====================================================> (121 + 4) / 125]

[Stage 42:====================================================> (122 + 3) / 125]

[Stage 42:=====================================================>(124 + 1) / 125]

[Stage 44:>                                                       (0 + 16) / 17]

[Stage 44:====================================================>   (16 + 1) / 17]

                                                                                
  run 1  Q10     24.22s  ok

[Stage 48:>                                                      (0 + 16) / 125]

[Stage 48:=>                                                     (3 + 16) / 125]

[Stage 48:====>                                                 (11 + 16) / 125]

[Stage 48:======>                                               (14 + 16) / 125]

[Stage 48:======>                                               (15 + 16) / 125]

[Stage 48:==========>                                           (24 + 16) / 125]

[Stage 48:============>                                         (29 + 16) / 125]

[Stage 48:============>                                         (30 + 16) / 125]

[Stage 48:=============>                                        (31 + 16) / 125]

[Stage 48:=============>                                        (32 + 16) / 125]

[Stage 48:===============>                                      (37 + 16) / 125]

[Stage 48:================>                                     (39 + 16) / 125]

[Stage 48:=================>                                    (41 + 16) / 125]

[Stage 48:==================>                                   (42 + 16) / 125]

[Stage 48:==================>                                   (43 + 16) / 125]

[Stage 48:===================>                                  (44 + 16) / 125]

[Stage 48:===================>                                  (45 + 16) / 125]

[Stage 48:====================>                                 (47 + 16) / 125]

[Stage 48:======================>                               (51 + 16) / 125]

[Stage 48:======================>                               (52 + 16) / 125]

[Stage 48:=======================>                              (54 + 16) / 125]

[Stage 48:========================>                             (57 + 16) / 125]

[Stage 48:=========================>                            (59 + 16) / 125]

[Stage 48:=========================>                            (60 + 16) / 125]

[Stage 48:==========================>                           (61 + 16) / 125]

[Stage 48:===========================>                          (63 + 16) / 125]

[Stage 48:============================>                         (66 + 16) / 125]

[Stage 48:==============================>                       (70 + 16) / 125]

[Stage 48:==============================>                       (71 + 16) / 125]

[Stage 48:===============================>                      (74 + 16) / 125]

[Stage 48:================================>                     (75 + 16) / 125]

[Stage 48:================================>                     (76 + 16) / 125]

[Stage 48:================================>                     (76 + 17) / 125]

[Stage 48:==================================>                   (79 + 16) / 125]

[Stage 48:==================================>                   (80 + 16) / 125]

[Stage 48:===================================>                  (82 + 16) / 125]

[Stage 48:====================================>                 (84 + 16) / 125]

[Stage 48:====================================>                 (85 + 16) / 125]

[Stage 48:======================================>               (88 + 16) / 125]

[Stage 48:======================================>               (90 + 16) / 125]
